url,job_id,title,company,salary,job_type,location,experience_level,date_posted,skills,source_combo
https://www.maukerja.my/job?jobId=26127158&slug=management-trainee,N/A,Management Trainee,PRUDENTIAL BSN TAKAFUL BERHAD,"MYR3,000 - MYR5,000 Sebulan","Sepenuh Masa,",Kuantan,"MYR3,000 - MYR5,000 Sebulan",21 days ago,N/A,wfh-pahang
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,wfh-pahang
https://www.maukerja.my/job?jobId=26168286&slug=pengurus-kelas-al-quran-online,N/A,Pengurus kelas AL-QURAN (online),Syazna World,"MYR2,500 - MYR3,000 Per Month","Full Time,",Temerloh,"MYR2,500 - MYR3,000 Per Month",17 days ago,N/A,wfh-pahang
https://www.maukerja.my/job?jobId=26127158&slug=management-trainee,N/A,Management Trainee,PRUDENTIAL BSN TAKAFUL BERHAD,"MYR3,000 - MYR5,000 Per Month","Full Time,",Kuantan,"MYR3,000 - MYR5,000 Per Month",21 days ago,N/A,wfh-pahang
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,wfh-pahang
https://www.maukerja.my/job?jobId=26168286&slug=pengurus-kelas-al-quran-online,N/A,Pengurus kelas AL-QURAN (online),Syazna World,"MYR2,500 - MYR3,000 Per Month","Full Time,",Temerloh,"MYR2,500 - MYR3,000 Per Month",17 days ago,N/A,wfh-pahang
https://www.maukerja.my/job?jobId=26127158&slug=management-trainee,N/A,Management Trainee,PRUDENTIAL BSN TAKAFUL BERHAD,"MYR3,000 - MYR5,000 Per Month","Full Time,",Kuantan,"MYR3,000 - MYR5,000 Per Month",21 days ago,N/A,wfh-pahang
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,wfh-pahang
https://www.maukerja.my/job?jobId=26168286&slug=pengurus-kelas-al-quran-online,N/A,Pengurus kelas AL-QURAN (online),Syazna World,"MYR2,500 - MYR3,000 Sebulan","Sepenuh Masa,",Temerloh,"MYR2,500 - MYR3,000 Sebulan",17 days ago,N/A,wfh-pahang
https://www.maukerja.my/job?jobId=26127158&slug=management-trainee,N/A,Management Trainee,PRUDENTIAL BSN TAKAFUL BERHAD,"MYR3,000 - MYR5,000 Sebulan","Sepenuh Masa,",Kuantan,"MYR3,000 - MYR5,000 Sebulan",21 days ago,N/A,wfh-pahang
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,wfh-pahang
https://www.maukerja.my/job?jobId=26168286&slug=pengurus-kelas-al-quran-online,N/A,Pengurus kelas AL-QURAN (online),Syazna World,"MYR2,500 - MYR3,000 Sebulan","Sepenuh Masa,",Temerloh,"MYR2,500 - MYR3,000 Sebulan",17 days ago,N/A,wfh-pahang
https://www.maukerja.my/job?jobId=26127158&slug=management-trainee,N/A,Management Trainee,PRUDENTIAL BSN TAKAFUL BERHAD,"MYR3,000 - MYR5,000 Sebulan","Sepenuh Masa,",Kuantan,"MYR3,000 - MYR5,000 Sebulan",21 days ago,N/A,wfh-pahang
