review_id,content,processed_text,true_sentiment,source,event_time,predicted_sentiment,confidence_score,batch_id
28,"The driver was very careful and professional while driving. She ensured a safe and comfortable journey throughout the trip. She was also very friendly, polite, and approachable, making the experience pleasant and enjoyable. I truly appreciate her excellent service and would highly recommend her to others.",driver careful professional driving ensured safe comfortable journey throughout trip also friendly polite approachable making experience pleasant enjoyable truly appreciate excellent service would highly recommend others,Positive,Grab Malaysia Reviews,2026-06-26T17:48:17.734626,Positive,0.9966096171493634,5
29,Horrible delivery services. Ordered at 5.45pm while another party ordered the same food at the same location at 6pm. They got their order at 745pm while our order kept getting delayed with no answers to our responses until they cancelled our order at 730pm. Waited 1 hr and 45 min for nothing. Would never use again.,horrible delivery service ordered pm another party ordered food location pm got order pm order kept getting delayed answer response cancelled order pm waited hr min nothing would never use,Negative,Grab Malaysia Reviews,2026-06-26T17:48:17.937188,Negative,0.9895870620978504,5
30,a good food delivery 🚚,good food delivery 🚚,Positive,Grab Malaysia Reviews,2026-06-26T17:48:18.139391,Positive,0.9269778201139066,5
31,"Please, take a serious look to your system. I was ordering food and waiting for the driver for an hour or so, got delayed twice while the food was ready. even the restaurant was waiting for the driver to pick it up. In the end, the driver said he didn't get any notification that he got an order from me and my food is no longer good to taste.",please take serious look system ordering food waiting driver hour got delayed twice food ready even restaurant waiting driver pick end driver said didnt get notification got order food longer good taste,Negative,Grab Malaysia Reviews,2026-06-26T17:48:18.341486,Negative,0.9792733907761696,6
32,"Very good,esay,& excellent 👍👍👍",goodesay excellent 👍👍👍,Positive,Grab Malaysia Reviews,2026-06-26T17:48:18.543397,Positive,0.8994982043956944,6
33,good app 👍🏻,good app 👍🏻,Positive,Grab Malaysia Reviews,2026-06-26T17:48:18.745339,Positive,0.9396974384195256,6
34,great option,great option,Positive,Grab Malaysia Reviews,2026-06-26T17:48:18.947340,Positive,0.9083629040309663,6
35,this app is very good,app good,Positive,Grab Malaysia Reviews,2026-06-26T17:48:19.149028,Positive,0.9396974384195256,6
36,"help center very very bad service...can't go through to store if missing item,only robot reply.",help center bad servicecant go store missing itemonly robot reply,Negative,Grab Malaysia Reviews,2026-06-26T17:48:19.350910,Negative,0.9206473525371321,7
37,The address map picker is terrible,address map picker terrible,Negative,Grab Malaysia Reviews,2026-06-26T17:48:19.552996,Negative,0.8754683689745429,7
38,fantastic driver and his car was clean and luxurious .,fantastic driver car clean luxurious,Positive,Grab Malaysia Reviews,2026-06-26T17:48:19.755325,Positive,0.9330558079710548,7
39,it is very good app,good app,Positive,Grab Malaysia Reviews,2026-06-26T17:48:19.957576,Positive,0.9396974384195256,7
40,"worst delivery experience. ordered and waited 2 hours , then got cancelled cause no driver. is this how you treat your customers?",worst delivery experience ordered waited hour got cancelled cause driver treat customer,Negative,Grab Malaysia Reviews,2026-06-26T17:48:20.159479,Negative,0.9632369960734332,7
41,Grab is having a super enjoyable price,grab super enjoyable price,Positive,Grab Malaysia Reviews,2026-06-26T17:48:20.361468,Positive,0.8266895664499773,7
42,Convenient for transport and food delivery in daily life. Booking services is quick and usually saves time.,convenient transport food delivery daily life booking service quick usually save time,Positive,Grab Malaysia Reviews,2026-06-26T17:48:20.563418,Positive,0.994834187773195,8
43,Food delivery very unefficient. a 300m restaurant that took 10min for the restaurant to prepare took 50min to deliver.,food delivery unefficient restaurant took min restaurant prepare took min deliver,Negative,Grab Malaysia Reviews,2026-06-26T17:48:20.765393,Negative,0.8526461589821527,8
44,good experience,good experience,Positive,Grab Malaysia Reviews,2026-06-26T17:48:20.967417,Positive,0.9075903012283897,8
45,"why scrolling, my pick up point change without comfirmation right after if it's the right place. for that reason , i have to pay additional P50 to the next grab . so frustrating.",scrolling pick point change without comfirmation right right place reason pay additional p next grab frustrating,Neutral,Grab Malaysia Reviews,2026-06-26T17:48:21.169281,Negative,0.9297003840618671,8
46,very quick in the rain,quick rain,Positive,Grab Malaysia Reviews,2026-06-26T17:48:21.371122,Positive,0.7668167479671124,8
47,bekar app of the world,bekar app world,Negative,Grab Malaysia Reviews,2026-06-26T17:48:21.572882,Negative,0.5323972420483033,8
48,Easy to make order if we working or anything else,easy make order working anything else,Positive,Grab Malaysia Reviews,2026-06-26T17:48:21.775102,Positive,0.624200025792834,8
49,drivers only pick up cashless,driver pick cashless,Negative,Grab Malaysia Reviews,2026-06-26T17:48:21.976876,Positive,0.5175766177048581,9
